,Date,Trading_strategy,Type:,Stock_price,Money,Return_money,Rate_of_Return
0,2010-09-17,MA5&MA10^STOCH,1,18.9720058441,10000,0,0
1,2010-09-17,MA5&MA10^MA5&MA15,1,18.9720058441,10000,0,0
2,2010-09-20,MA5&MA10^STOCH,-1,18.8463630676,10000,-66.22535199095681,-0.006622535199095681
3,2010-09-24,MA10&MA15^MACD,1,18.0506286621,10000,0,0
4,2010-09-24,MA10&MA15^MA5&MA30,1,18.0506286621,10000,0,0
5,2010-09-24,MA10&MA15^STOCH,1,18.0506286621,10000,0,0
6,2010-09-27,CCI^STOCH,1,18.2181510925,10000,0,0
7,2010-10-04,MA5&MA10^STOCH,1,18.5531978607,10000,0,0
8,2010-10-18,MA5&MA10^MA5&MA15,-1,18.6788406372,10000,-154.52515106154118,-0.015452515106154118
9,2010-10-21,MA5&MA15^MA10&MA30,1,19.516456604,10000,0,0
10,2010-10-21,MA5&MA15^MA5&MA15,1,19.516456604,10000,0,0
11,2010-10-21,MA5&MA10^MA5&MA15,1,19.516456604,10000,0,0
12,2010-10-21,MA5&MA15^MA10&MA15,1,19.516456604,10000,0,0
13,2010-10-21,MA5&MA15^STOCH,1,19.516456604,10000,0,0
14,2010-10-21,MACD^STOCH,1,19.516456604,10000,0,0
18,2010-10-28,MA5&MA15^STOCH,-1,21.7361392975,10000,1137.3389844983776,0.11373389844983776
17,2010-10-28,MA5&MA10^STOCH,-1,21.7361392975,10000,1715.5756439930028,0.17155756439930028
19,2010-10-28,CCI^STOCH,-1,21.7361392975,10000,1931.0347066164545,0.19310347066164546
15,2010-10-28,MA10&MA15^STOCH,-1,21.7361392975,10000,2041.7630346239862,0.20417630346239862
16,2010-10-28,MACD^STOCH,-1,21.7361392975,10000,1137.3389844983776,0.11373389844983776
20,2010-11-09,MA10&MA15^MACD,-1,21.1079273224,10000,1693.7352806549368,0.1693735280654937
21,2010-11-11,MA5&MA15^MA5&MA15,-1,20.2703113556,10000,386.26619928819247,0.038626619928819245
22,2010-11-11,MA5&MA10^MA5&MA15,-1,20.2703113556,10000,386.26619928819247,0.038626619928819245
23,2010-11-12,MA5&MA15^MA10&MA15,-1,19.8933849335,10000,193.13358830862092,0.01931335883086209
24,2010-11-16,MA10&MA15^MA5&MA30,-1,19.4745750427,10000,788.8624863187116,0.07888624863187116
25,2010-11-19,CCI^STOCH,1,20.8147602081,10000,0,0
26,2010-11-22,MA5&MA10^MA5&MA15,1,21.9036617279,10000,0,0
27,2010-11-22,MA5&MA10^STOCH,1,21.9036617279,10000,0,0
31,2010-11-23,MA5&MA15^MA5&MA15,1,22.2805900574,10000,0,0
30,2010-11-23,MA5&MA15^MA10&MA15,1,22.2805900574,10000,0,0
28,2010-11-23,MA5&MA15^STOCH,1,22.2805900574,10000,0,0
29,2010-11-23,MACD^STOCH,1,22.2805900574,10000,0,0
38,2010-11-25,MACD^STOCH,-1,22.0293045044,10000,-112.78227028666305,-0.011278227028666305
32,2010-11-25,MA5&MA15^STOCH,-1,22.0293045044,10000,-112.78227028666305,-0.011278227028666305
33,2010-11-25,MA5&MA10^STOCH,-1,22.0293045044,10000,57.36153984699233,0.005736153984699233
34,2010-11-25,CCI^STOCH,-1,22.0293045044,10000,583.5014596167971,0.05835014596167971
35,2010-11-25,MA10&MA15^STOCH,1,22.0293045044,10000,0,0
36,2010-11-25,MA10&MA15^MACD,1,22.0293045044,10000,0,0
37,2010-11-25,MA10&MA15^MA5&MA30,1,22.0293045044,10000,0,0
40,2010-12-03,MA10&MA15^MACD,-1,21.3592128754,10000,-304.18192679036144,-0.030418192679036143
382,2010-12-03,MA15&MA30^MA5&MA15,1,21.3592128754,10000,0,0
39,2010-12-03,MA15&MA30^STOCH,1,21.3592128754,10000,0,0
41,2010-12-08,MA5&MA15^MA10&MA15,-1,21.3592128754,10000,-413.53356424866564,-0.041353356424866566
42,2010-12-08,MA5&MA10^STOCH,1,21.3592128754,10000,0,0
383,2010-12-09,MA15&MA30^MA5&MA15,-1,21.6523761749,10000,137.25379357852756,0.013725379357852757
43,2010-12-09,MA5&MA15^MA5&MA15,-1,21.6523761749,10000,-281.95567571665606,-0.028195567571665605
44,2010-12-09,MA5&MA10^MA5&MA15,-1,21.6523761749,10000,-114.7230796939879,-0.01147230796939879
45,2010-12-10,CCI^STOCH,1,21.861782074,10000,0,0
46,2010-12-13,MA5&MA15^MA10&MA15,1,22.1130657196,10000,0,0
47,2010-12-13,MA5&MA15^MA5&MA15,1,22.1130657196,10000,0,0
48,2010-12-13,MA5&MA15^STOCH,1,22.1130657196,10000,0,0
49,2010-12-14,MACD^STOCH,1,22.2387084961,10000,0,0
50,2010-12-14,MA10&MA15^MACD,1,22.2387084961,10000,0,0
51,2011-01-07,MA10&MA15^MACD,-1,24.6259155273,10000,1073.4467928381018,0.10734467928381018
52,2011-01-13,MA5&MA10^MA5&MA15,1,26.1336231232,10000,0,0
58,2011-01-14,MA5&MA10^STOCH,-1,25.0447235107,10000,1725.4899123856308,0.17254899123856307
57,2011-01-14,MA15&MA30^STOCH,-1,25.0447235107,10000,1725.4899123856308,0.17254899123856307
54,2011-01-14,MACD^STOCH,-1,25.0447235107,10000,1261.7706712114557,0.12617706712114557
53,2011-01-14,MA5&MA15^STOCH,-1,25.0447235107,10000,1325.7581867092772,0.13257581867092771
55,2011-01-14,CCI^STOCH,-1,25.0447235107,10000,1455.9386905999024,0.14559386905999025
56,2011-01-14,MA10&MA15^STOCH,-1,25.0447235107,10000,1368.82170097459,0.13688217009745898
59,2011-01-17,MA5&MA15^MA10&MA15,-1,23.955821991,10000,833.3336927437722,0.08333336927437722
60,2011-01-18,MA5&MA10^MA5&MA15,-1,24.7515563965,10000,-528.8461994667232,-0.05288461994667232
61,2011-01-18,MA5&MA15^MA5&MA15,-1,24.7515563965,10000,1193.1817642821736,0.11931817642821736
62,2011-01-26,CCI^STOCH,1,25.128484726,10000,0,0
63,2011-01-27,MA5&MA10^STOCH,1,25.5472927094,10000,0,0
64,2011-01-27,MA5&MA10^MA5&MA15,1,25.5472927094,10000,0,0
65,2011-01-28,MA5&MA15^STOCH,1,25.5472927094,10000,0,0
66,2011-01-28,MA5&MA15^MA10&MA15,1,25.5472927094,10000,0,0
67,2011-01-28,MA5&MA15^MA5&MA15,1,25.5472927094,10000,0,0
70,2011-02-08,MA5&MA15^STOCH,-1,25.0447235107,10000,-196.72111813048735,-0.019672111813048735
69,2011-02-08,MA5&MA10^STOCH,-1,25.0447235107,10000,-196.72111813048735,-0.019672111813048735
68,2011-02-08,CCI^STOCH,-1,25.0447235107,10000,-33.33317397102526,-0.003333317397102526
71,2011-02-10,MA5&MA15^MA10&MA30,-1,24.835319519,10000,2725.3220310032466,0.27253220310032467
74,2011-02-11,MA10&MA15^STOCH,1,23.5370140076,10000,0,0
72,2011-02-11,MA10&MA15^MA5&MA30,-1,23.5370140076,10000,684.4108505099924,0.06844108505099925
73,2011-02-11,MA10&MA15^MACD,1,23.5370140076,10000,0,0
